=== New Episode Started ===
Scene: ['FloorPlan301', 'FloorPlan302', 'FloorPlan303', 'FloorPlan304', 'FloorPlan305', 'FloorPlan306', 'FloorPlan307', 'FloorPlan308', 'FloorPlan309', 'FloorPlan310', 'FloorPlan311', 'FloorPlan312', 'FloorPlan313', 'FloorPlan314', 'FloorPlan315', 'FloorPlan316', 'FloorPlan317', 'FloorPlan318', 'FloorPlan319', 'FloorPlan320']
Possible targets: ['Spatula', 'Bread', 'Mug', 'CoffeeMachine', 'Apple', 'Painting', 'RemoteControl', 'Vase', 'ArmChair', 'Television', 'Blinds', 'DeskLamp', 'CD', 'AlarmClock', 'SoapBar', 'Towel', 'SprayBottle', 'Mirror']
Target objects: ['Blinds', 'DeskLamp', 'CD', 'AlarmClock']
Room: Bedroom
Current target class embedding: tensor([ 1.6956e-01,  1.1024e-02,  4.4529e-01, -2.1272e-01, -9.3190e-02,
        -1.6823e-01, -9.9000e-03, -4.7186e-01, -1.3762e-01,  2.4666e+00,
         2.4794e-01, -1.5312e-01, -5.0342e-02,  5.0340e-02,  6.0703e-02,
        -6.1140e-01,  3.6901e-01,  3.9433e-01, -7.0669e-03, -4.1107e-01,
         1.9701e-01,  4.7464e-01, -1.0699e-01,  2.7370e-01,  5.4000e-01,
        -4.0538e-01, -5.3879e-01, -2.6886e-01, -3.8839e-01, -3.2909e-03,
        -2.7622e-01, -3.2202e-01, -1.6401e-01,  1.0222e-01,  3.5071e-01,
        -2.9282e-01, -7.4056e-01,  4.1172e-01, -5.7029e-02,  3.5691e-01,
         2.1994e-01,  3.8117e-01,  1.4953e-01,  5.9666e-01, -6.5466e-01,
         3.7119e-01, -4.1261e-01,  1.5350e-01, -3.4732e-02, -4.8311e-01,
         4.6013e-01, -5.9514e-01,  2.1131e-03,  6.1121e-03, -2.1293e-01,
        -8.9531e-02,  6.1770e-01, -1.2009e-01,  1.9363e-01,  3.3693e-03,
        -3.1294e-01,  5.6014e-01,  5.7312e-01,  1.3490e-01,  4.6802e-01,
        -6.3187e-02,  4.8426e-01, -2.8160e-01, -2.7441e-01, -2.4015e-01,
         8.5949e-01, -2.6001e-01, -1.7268e-02, -5.7273e-01, -5.5347e-01,
         1.9760e-01, -5.1417e-02,  4.0587e-01,  1.0239e+00,  9.8547e-01,
        -1.6430e-01,  4.7590e-02, -5.8547e-01, -6.1745e-02,  4.0539e-01,
         1.4606e-01, -1.4109e+00,  3.7143e-01,  6.7133e-01, -4.7197e-01,
        -2.7978e-01,  8.8820e-02, -6.2636e-03, -1.0139e-01,  2.1642e-01,
        -9.0872e-01, -6.1133e-02,  3.1933e-01,  4.1929e-02, -6.8208e-01,
        -5.9357e-01,  3.9905e-01,  2.0607e-02, -3.2311e-01, -1.0400e-01,
        -8.3681e-01,  3.9974e-01, -5.7940e-01,  2.8328e-01, -1.9296e-01,
        -5.2233e-01,  9.4077e-01,  1.2041e-01,  2.7014e-02,  1.6418e-01,
        -3.2759e-01,  7.8831e-02,  1.0216e+00,  1.3802e+00,  3.3599e-01,
        -5.4844e-01, -3.3701e-01,  1.2644e-01, -2.5790e-01,  9.8062e-02,
        -4.7380e-01,  7.6995e-01,  5.4330e-01,  9.5672e-02,  9.6308e-02,
         2.9198e-01,  9.6608e-02,  6.0032e-01, -1.8609e-01,  1.7073e-01,
         3.1211e-01, -7.5936e-01, -9.9609e-03,  1.2879e-01, -7.9085e-02,
        -1.7199e+00, -3.3328e-02,  1.3053e-01, -7.1635e-01, -2.1385e-01,
         2.6017e-01,  3.0519e-01, -8.3628e-01,  1.7642e-01,  6.0163e-02,
         7.4357e-02,  1.9345e-01,  2.5422e-01, -1.3737e-01, -4.1156e-01,
        -1.9434e-01,  2.4384e-01, -1.5085e-01,  3.7276e-02,  4.8008e-01,
        -4.6774e-01, -9.1626e-01,  3.0653e-01, -4.0992e-02, -4.1478e-01,
         3.1431e-01,  1.2214e-01,  2.9052e-01,  2.0165e-01, -4.8471e-01,
        -4.6673e-01, -5.0743e-01,  1.8322e-02,  6.1290e-01,  4.0146e-01,
        -2.4122e-01, -1.0486e-01,  9.5600e-02, -3.5685e-01,  1.2839e-01,
        -1.4221e-01, -7.2544e-01, -1.9845e-01, -6.1829e-01, -4.1064e-02,
         1.1845e-01,  1.2963e-01,  3.5571e-01,  9.0299e-02, -8.1355e-01,
         3.7403e-03, -2.5618e-02,  3.1761e-01,  7.8927e-02, -4.8910e-01,
        -5.1894e-01, -1.2891e-01, -6.0955e-02, -1.4099e-01, -2.7110e-01,
        -1.9472e-02,  2.6978e-01,  8.7443e-02,  1.8751e-01, -1.1763e-01,
        -5.7515e-02,  3.4251e-01, -3.7212e-01, -2.8110e-02, -2.3948e-02,
        -4.1558e-01, -2.5921e-01, -5.7543e-03, -3.1294e-01, -1.7739e-01,
         2.9595e-01, -1.6365e-01,  2.8517e-03, -4.4494e-01, -2.2830e-01,
         1.3189e-01, -3.7525e-01, -1.3613e-01,  2.4032e-01, -2.6216e-01,
        -1.4074e-01,  3.4674e-01, -4.6720e-01,  5.0616e-01,  8.7725e-01,
        -1.5727e-01, -2.4311e-01,  8.4427e-02, -3.1580e-01,  5.0709e-02,
        -2.7538e-01,  3.3021e-01, -3.9969e-01,  1.3285e-01,  6.3298e-01,
