=== New Episode Started ===
Scene: ['FloorPlan201', 'FloorPlan202', 'FloorPlan203', 'FloorPlan204', 'FloorPlan205', 'FloorPlan206', 'FloorPlan207', 'FloorPlan208', 'FloorPlan209', 'FloorPlan210', 'FloorPlan211', 'FloorPlan212', 'FloorPlan213', 'FloorPlan214', 'FloorPlan215', 'FloorPlan216', 'FloorPlan217', 'FloorPlan218', 'FloorPlan219', 'FloorPlan220']
Possible targets: ['Spatula', 'Bread', 'Mug', 'CoffeeMachine', 'Apple', 'Painting', 'RemoteControl', 'Vase', 'ArmChair', 'Television', 'Blinds', 'DeskLamp', 'CD', 'AlarmClock', 'SoapBar', 'Towel', 'SprayBottle', 'Mirror']
Target objects: ['Painting', 'RemoteControl', 'Vase', 'ArmChair', 'Television']
Room: Living_Room
=== New Episode Started ===
Scene: ['FloorPlan201', 'FloorPlan202', 'FloorPlan203', 'FloorPlan204', 'FloorPlan205', 'FloorPlan206', 'FloorPlan207', 'FloorPlan208', 'FloorPlan209', 'FloorPlan210', 'FloorPlan211', 'FloorPlan212', 'FloorPlan213', 'FloorPlan214', 'FloorPlan215', 'FloorPlan216', 'FloorPlan217', 'FloorPlan218', 'FloorPlan219', 'FloorPlan220']
Possible targets: ['Spatula', 'Bread', 'Mug', 'CoffeeMachine', 'Apple', 'Painting', 'RemoteControl', 'Vase', 'ArmChair', 'Television', 'Blinds', 'DeskLamp', 'CD', 'AlarmClock', 'SoapBar', 'Towel', 'SprayBottle', 'Mirror']
Target objects: ['Painting', 'RemoteControl', 'Vase', 'ArmChair', 'Television']
Room: Living_Room
=== Episode Running ===
Current target class embedding: tensor([-0.0619,  0.1919, -0.4267, -0.0899,  0.1931,  0.1918, -0.2773,  0.2327,
         0.0935,  0.6005,  0.0961,  0.9055, -0.2323, -0.7803,  0.1199, -0.1683,
         0.1063,  1.2987, -0.0325, -0.0584, -0.7458, -0.2990,  0.6197,  0.3960,
        -0.2203, -0.4337, -0.3214, -0.1547, -0.2925, -0.0163,  0.7353, -0.1791,
        -0.5666,  0.5597,  0.9682, -0.9028, -0.4789, -0.2580, -0.2484, -0.2313,
        -0.2806,  0.1581,  0.2589,  0.1968, -0.2858, -0.4655, -0.7772, -0.9335,
         0.5778,  0.6203,  0.4383, -0.1997,  0.0423,  0.1527, -0.9132, -0.4424,
         0.0354,  0.3117,  0.1559,  0.4979, -0.0143, -0.3156,  0.7406, -0.0537,
         0.1717,  0.1173,  0.1698, -0.0981,  0.5630, -0.1995,  0.6295,  0.4484,
         0.2711,  0.2247,  0.6898, -0.0827, -0.3695, -0.1600, -0.0714, -0.2776,
        -0.2828,  0.3791, -0.0080, -0.5157,  0.8457,  0.2117,  0.5830,  1.0856,
         0.9455, -0.0675,  0.5942, -0.0798,  0.1278, -0.0232,  0.3062,  0.7430,
         1.3354,  0.5933, -0.4623,  1.1704,  0.3243,  0.3445, -0.3380,  0.0622,
         0.1042, -1.2671, -0.0021,  0.5407, -0.4865, -0.2908,  0.6003,  0.0900,
         0.6112,  0.0091, -0.5709,  0.3560, -0.5156, -0.4502,  0.4292, -0.0828,
         0.0602,  0.3374,  0.1947, -0.0414, -0.0388, -0.8343, -0.6431, -0.5909,
        -0.4656,  0.1352, -0.1155, -0.0512, -0.3955,  0.1032,  0.4263, -0.3440,
         0.6378,  0.3217,  0.0478,  0.6285, -1.1465,  0.2155,  0.7919, -0.1238,
        -0.4364,  0.4679, -0.0521, -0.1367, -0.1939, -0.1525, -0.0887, -0.4590,
         0.0547,  0.0443, -0.2026,  0.1159,  0.4695, -0.9983,  0.0851,  0.2775,
        -0.7678, -0.3336, -1.0053,  0.2310,  1.1671,  0.4253,  0.3336,  0.0346,
        -0.5473,  0.1632, -0.0543,  0.0567, -0.1172,  0.0058,  0.0155, -0.1799,
        -0.0711,  0.1114,  0.6232,  0.4299,  0.3940, -0.3190,  0.0389,  0.0061,
        -0.6666, -0.3379,  0.3186, -0.8928,  0.3760, -0.1033, -0.6238,  0.0923,
         0.9114,  0.1894, -0.1610,  0.1293,  0.1278,  0.3286, -0.3165, -0.5092,
         0.0546, -0.2247,  0.1710,  0.3687, -0.0478, -0.8469,  0.1490,  0.5771,
        -0.3294,  0.1809,  0.6167, -0.0899,  0.1549, -0.2330,  1.1167,  0.4036,
         0.8384,  0.3225, -0.5511, -1.0356, -0.0406, -0.4313, -0.2334, -0.2480,
         0.3593,  0.2212, -0.7852, -0.3745, -0.3566, -0.0175,  0.5242,  0.1660,
         0.1845, -0.3653, -0.0949, -0.5638,  0.5533, -0.6807,  0.3965,  0.4807,
         0.0044,  0.4191, -0.0055, -0.2626, -0.0337, -0.6126, -0.1227, -0.4871,
        -0.3546,  0.0719,  0.0109, -0.0823, -0.2958,  0.1322, -0.2379,  0.6063,
        -0.0851, -0.4466,  0.1047, -0.3172,  0.6263,  0.4606,  0.1151, -0.0771,
         0.4660, -0.5850, -0.3566, -0.0134, -0.2818,  0.5336, -0.4136,  0.2355,
        -0.0183,  0.2644, -0.0742,  0.1335,  0.3279, -0.0229,  0.0747, -0.6104,
         0.2219,  0.3313, -0.6400,  0.1085,  0.1456, -0.0040,  0.3761,  0.0950,
        -0.0597, -0.2875, -0.3614,  0.1620, -0.1369,  0.1778, -0.2997,  0.7624,
         0.1260, -0.2040,  0.3495,  0.2621], device='cuda:0')

