=== New Episode Started ===
Scene: ['FloorPlan401', 'FloorPlan402', 'FloorPlan403', 'FloorPlan404', 'FloorPlan405', 'FloorPlan406', 'FloorPlan407', 'FloorPlan408', 'FloorPlan409', 'FloorPlan410', 'FloorPlan411', 'FloorPlan412', 'FloorPlan413', 'FloorPlan414', 'FloorPlan415', 'FloorPlan416', 'FloorPlan417', 'FloorPlan418', 'FloorPlan419', 'FloorPlan420']
Possible targets: ['Spatula', 'Bread', 'Mug', 'CoffeeMachine', 'Apple', 'Painting', 'RemoteControl', 'Vase', 'ArmChair', 'Television', 'Blinds', 'DeskLamp', 'CD', 'AlarmClock', 'SoapBar', 'Towel', 'SprayBottle', 'Mirror']
Target objects: ['SoapBar', 'Towel', 'SprayBottle', 'Mirror']
Room: Bathroom
Current target class embedding: tensor([-1.7737e-01, -1.6906e-01,  6.7986e-01, -2.2653e-01, -3.5783e-01,
         4.4660e-01, -1.0073e-01,  6.0824e-01, -8.1696e-02,  1.3960e+00,
        -6.5518e-01,  5.7968e-01, -1.9897e-01, -1.4634e-01, -1.3957e-01,
         2.1069e-01, -2.9058e-01,  1.4210e+00,  2.1951e-02,  3.3813e-01,
         5.7459e-01, -1.3559e-01,  7.6812e-02,  3.3578e-01,  1.3709e-01,
        -5.6741e-01,  2.8529e-02, -7.7809e-02, -1.5741e-01, -6.3777e-01,
        -4.8007e-01,  5.8638e-01, -3.2783e-02, -3.7056e-01,  3.7042e-01,
         4.2604e-01, -1.5718e-01, -3.0793e-01,  2.8030e-01,  1.1313e+00,
        -2.5578e-01,  4.4970e-02,  3.1212e-02, -3.2768e-01,  2.2165e-01,
         4.8866e-01,  5.0741e-02,  5.7165e-01,  7.2130e-02,  3.8355e-01,
        -3.1422e-01,  1.2362e-01, -4.3359e-01, -3.7395e-01,  7.4037e-01,
        -8.2085e-01,  1.8481e-01,  2.0844e-01, -1.5072e-01, -4.0816e-01,
         2.4315e-01, -3.3942e-01,  3.3219e-01,  7.0891e-02, -3.0315e-01,
        -9.6420e-01,  3.4770e-01,  4.2538e-01, -9.1865e-04,  2.7111e-01,
         1.4804e-01,  9.6379e-01, -2.5719e-01, -2.4104e-01, -3.0932e-01,
        -2.2935e-01,  1.5102e-01,  6.2194e-02,  8.2842e-02, -3.1404e-02,
         1.7800e-01,  3.3235e-02,  3.3486e-01, -8.3647e-01, -2.3852e-01,
        -4.5351e-02,  1.2589e+00,  5.1639e-01, -2.7489e-01,  1.7552e-01,
         1.7252e-02, -4.4597e-01, -4.4400e-01, -1.8971e-01, -6.7500e-02,
         5.2614e-01,  3.2638e-01,  7.5575e-02,  3.2553e-01, -2.1248e-01,
